dataset,file,bytes,sha256
UNI1,12510000_dynamic.txt,304274,61cc9062c3b700c82e117548670c780f85a272b9f5ebe147546dbc913463392b
UNI1,12510000_node_mapping.txt,1623530,be3f31571e5c62a10927873aacfa43f066a9ce5f469bb657fb3d3e4e13a9ec60
UNI1,12510000_token_graph.txt,1078364,83875d11cc8da4cc28baf686599c20a9be6c626ec16d646ac3351bd59fb9bd2b
UNI2,14510000_dynamic.txt,534359,dea4da884870fecdc5a76c81df1fc4fd043d26b49d99c0f48698a0de27de5cf8
UNI2,14510000_node_mapping.txt,3092305,3b328f450c748d7cf74756a42f4d2a076a3ab95d58e6b32c6aad429c4f587efd
UNI2,14510000_token_graph.txt,1858458,fac6a59f7cc509d1e7a23bed64b9585b4dc6d6185c1fc639527e003f18365d26
UNI3,16510000_dynamic.txt,1087133,0d448289da48c89727866024bff7b36214fef06e5687c96e78298ea3629b912d
UNI3,16510000_node_mapping.txt,6641240,d58efd098c2a5eb2389562d7607a07a7fe3c6da39e7bc12551192f7c004d29fd
UNI3,16510000_token_graph.txt,3780731,22b91ae180069a78f1c57f4870223652600607ad0b835c860eedaf1107abfb98
UNI4,18510000_dynamic.txt,2149449,f2fe0c16cc3b213fe62e39e1e5cb4a49a616da04ae893280445e9c190146b0c0
UNI4,18510000_node_mapping.txt,13488290,2bf776794d47bef611eeeb0b93f052b7b4bcf64cad08ee8a4808796a31342623
UNI4,18510000_token_graph.txt,7615879,e6f850a2c8cbb591ed88e34924c5cad0326f200cbbef5c69fb4f648b457530ba
UNI5,20510000_dynamic.txt,2703319,2740f8ae94ce47c597fea5e7f97ce4dd9f891564dbae05711ac9a09a39f9ddf7
UNI5,20510000_node_mapping.txt,17215340,d224ac79cd897cd232eeb78023a424213e3ef855b32557465760d8b5d9247dce
UNI5,20510000_token_graph.txt,9631009,2a255a42ff3cfec6bd6e27a7c34ecd4464ef49e67369735f26fa2c953343e4d6
UNI6,22510000_dynamic.txt,3250445,a49f5041b99fd14347674f90c37ef141b92be6ef62c40edadac307f010f066a3
UNI6,22510000_node_mapping.txt,20599690,3d5888bf8591f840d2c868db3cdb41bb17e1f56fe224252ccc4074ace7412d4e
UNI6,22510000_token_graph.txt,11442091,ea270f272600014c2821004ccace91409e7511e580de0762084720c0cf6a1980
